insert into movies(title, year) values(Birds, The ,1963)
insert into movies(title, year) values(Blob, The ,1958)
insert into movies(title, year) values(Blood Beach ,1981)
insert into movies(title, year) values(Body Parts ,1991)
insert into movies(title, year) values(Body Snatcher, The ,1945)
insert into movies(title, year) values(Bram Stoker's Dracula ,1992)
insert into movies(title, year) values(Bride of Frankenstein ,1935)
insert into movies(title, year) values(Burnt Offerings ,1976)
insert into movies(title, year) values(Candyman ,1992)
insert into movies(title, year) values(Cape Fear ,1991)
insert into movies(title, year) values(Cape Fear ,1962)
insert into movies(title, year) values(Carrie ,1976)
insert into movies(title, year) values(Cat People ,1982)
insert into movies(title, year) values(Nightmare on Elm Street, A ,1984)
insert into movies(title, year) values(Nosferatu (Nosferatu, eine Symphonie des Grauens) ,1922)
insert into movies(title, year) values(Nosferatu a Venezia ,1986)
insert into movies(title, year) values(Omen, The ,1976)
insert into movies(title, year) values(Blood & Wine ,1997)
insert into movies(title, year) values(Albino Alligator ,1996)
insert into movies(title, year) values(Mirror Has Two Faces, The ,1996)
insert into movies(title, year) values(Breaking the Waves ,1996)
insert into movies(title, year) values(Nightwatch ,1997)
insert into movies(title, year) values(Star Trek: First Contact ,1996)
insert into movies(title, year) values(Shine ,1996)
insert into movies(title, year) values(Sling Blade ,1996)
insert into movies(title, year) values(Jingle All the Way ,1996)
insert into movies(title, year) values(Identification of a Woman (Identificazione di una donna) ,1982)
insert into movies(title, year) values(Paradise Lost: The Child Murders at Robin Hood Hills ,1996)
insert into movies(title, year) values(Garden of Finzi-Contini, The (Giardino dei Finzi-Contini, Il) ,1970)
insert into movies(title, year) values(Preacher's Wife, The ,1996)
insert into movies(title, year) values(Zero Kelvin (Kjrlighetens kjtere) ,1995)
insert into movies(title, year) values(Ridicule ,1996)
insert into movies(title, year) values(Crucible, The ,1996)
insert into movies(title, year) values(101 Dalmatians ,1996)
insert into movies(title, year) values(Forbidden Christ, The (Cristo proibito, Il) ,1950)
insert into movies(title, year) values(I Can't Sleep (J'ai pas sommeil) ,1994)
insert into movies(title, year) values(Die Hard 2 ,1990)
insert into movies(title, year) values(Star Trek: The Motion Picture ,1979)
insert into movies(title, year) values(Star Trek VI: The Undiscovered Country ,1991)
insert into movies(title, year) values(Star Trek V: The Final Frontier ,1989)
insert into movies(title, year) values(Star Trek: The Wrath of Khan ,1982)
insert into movies(title, year) values(Star Trek III: The Search for Spock ,1984)
insert into movies(title, year) values(Star Trek IV: The Voyage Home ,1986)
insert into movies(title, year) values(Batman Returns ,1992)
insert into movies(title, year) values(Young Guns ,1988)
insert into movies(title, year) values(Young Guns II ,1990)
insert into movies(title, year) values(Grease ,1978)
insert into movies(title, year) values(Grease 2 ,1982)
insert into movies(title, year) values(Marked for Death ,1990)
insert into movies(title, year) values(Adrenalin: Fear the Rush ,1996)
insert into movies(title, year) values(Substance of Fire, The ,1996)
insert into movies(title, year) values(Under Siege ,1992)
insert into movies(title, year) values(Terror in a Texas Town ,1958)
insert into movies(title, year) values(Jaws ,1975)
insert into movies(title, year) values(Jaws 2 ,1978)
insert into movies(title, year) values(Jaws 3-D ,1983)
insert into movies(title, year) values(My Fellow Americans ,1996)
insert into movies(title, year) values(Mars Attacks! ,1996)
insert into movies(title, year) values(Citizen Ruth ,1996)
insert into movies(title, year) values(Jerry Maguire ,1996)
insert into movies(title, year) values(Raising Arizona ,1987)
insert into movies(title, year) values(Tin Men ,1987)
insert into movies(title, year) values(Sneakers ,1992)
insert into movies(title, year) values(Bastard Out of Carolina ,1996)
insert into movies(title, year) values(In Love and War ,1996)
insert into movies(title, year) values(Marvin's Room ,1996)
insert into movies(title, year) values(Somebody is Waiting ,1996)
insert into movies(title, year) values(Ghosts of Mississippi ,1996)
insert into movies(title, year) values(Night Falls on Manhattan ,1997)
insert into movies(title, year) values(Beavis and Butt-head Do America ,1996)
insert into movies(title, year) values(Crmonie, La ,1995)
insert into movies(title, year) values(Scream ,1996)
insert into movies(title, year) values(Last of the Mohicans, The ,1992)
insert into movies(title, year) values(Michael ,1996)
insert into movies(title, year) values(Evening Star, The ,1996)
insert into movies(title, year) values(Hamlet ,1996)
insert into movies(title, year) values(Some Mother's Son ,1996)
insert into movies(title, year) values(Whole Wide World, The ,1996)
insert into movies(title, year) values(Mother ,1996)
insert into movies(title, year) values(Thieves (Voleurs, Les) ,1996)
insert into movies(title, year) values(Evita ,1996)
insert into movies(title, year) values(Portrait of a Lady, The ,1996)
insert into movies(title, year) values(Walkabout ,1971)
insert into movies(title, year) values(Message to Love: The Isle of Wight Festival ,1996)
insert into movies(title, year) values(Grateful Dead ,1995)
insert into movies(title, year) values(Murder at 1600 ,1997)
insert into movies(title, year) values(Hearts and Minds ,1996)
insert into movies(title, year) values(Inside ,1996)
insert into movies(title, year) values(Fierce Creatures ,1997)
insert into movies(title, year) values(Zeus and Roxanne ,1997)
insert into movies(title, year) values(Turbulence ,1997)
insert into movies(title, year) values(Angel Baby ,1995)
insert into movies(title, year) values(Jackie Chan's First Strike ,1996)
insert into movies(title, year) values(Underworld ,1997)
insert into movies(title, year) values(Beverly Hills Ninja ,1997)
insert into movies(title, year) values(Metro ,1997)
insert into movies(title, year) values(Machine, The ,1994)
insert into movies(title, year) values(Stranger, The ,1994)
insert into movies(title, year) values(Falling in Love Again ,1980)
insert into movies(title, year) values(Cement Garden, The ,1993)
insert into movies(title, year) values(Dante's Peak ,1997)
insert into movies(title, year) values(Meet Wally Sparks ,1997)
insert into movies(title, year) values(Amos & Andrew ,1993)
insert into movies(title, year) values(Benny & Joon ,1993)
insert into movies(title, year) values(Prefontaine ,1997)
insert into movies(title, year) values(Tickle in the Heart, A ,1996)
insert into movies(title, year) values(Guantanamera ,1994)
insert into movies(title, year) values(McHale's Navy ,1997)
insert into movies(title, year) values(Kolya ,1996)
insert into movies(title, year) values(Gridlock'd ,1997)
insert into movies(title, year) values(Fire on the Mountain ,1996)
insert into movies(title, year) values(Waiting for Guffman ,1996)
insert into movies(title, year) values(Prisoner of the Mountains (Kavkazsky Plennik) ,1996)
insert into movies(title, year) values(Beautician and the Beast, The ,1997)
insert into movies(title, year) values(SubUrbia ,1997)
insert into movies(title, year) values(Hotel de Love ,1996)
insert into movies(title, year) values(Pest, The ,1997)
insert into movies(title, year) values(Fools Rush In ,1997)
insert into movies(title, year) values(Touch ,1997)
insert into movies(title, year) values(Absolute Power ,1997)
insert into movies(title, year) values(That Darn Cat! ,1997)
insert into movies(title, year) values(Vegas Vacation ,1997)
insert into movies(title, year) values(Unforgotten: Twenty-Five Years After Willowbrook ,1996)
insert into movies(title, year) values(That Old Feeling ,1997)
insert into movies(title, year) values(Lost Highway ,1997)
insert into movies(title, year) values(Rosewood ,1997)
insert into movies(title, year) values(Donnie Brasco ,1997)
insert into movies(title, year) values(Salut cousin! ,1996)
insert into movies(title, year) values(Booty Call ,1997)
insert into movies(title, year) values(Rhyme & Reason ,1997)
insert into movies(title, year) values(Boys Life 2 ,1997)
insert into movies(title, year) values(City of Industry ,1997)
insert into movies(title, year) values(Best Men ,1997)
insert into movies(title, year) values(Jungle2Jungle (a.k.a. Jungle 2 Jungle) ,1997)
insert into movies(title, year) values(Kama Sutra: A Tale of Love ,1996)
insert into movies(title, year) values(Private Parts ,1997)
insert into movies(title, year) values(Love Jones ,1997)
insert into movies(title, year) values(Saint, The ,1997)
insert into movies(title, year) values(Smilla's Sense of Snow ,1997)
insert into movies(title, year) values(Van, The ,1996)
insert into movies(title, year) values(Crash ,1996)
insert into movies(title, year) values(Daytrippers, The ,1996)
insert into movies(title, year) values(Liar Liar ,1997)
insert into movies(title, year) values(Quiet Room, The ,1996)
insert into movies(title, year) values(Selena ,1997)
insert into movies(title, year) values(Devil's Own, The ,1997)
insert into movies(title, year) values(Cats Don't Dance ,1997)
insert into movies(title, year) values(B*A*P*S ,1997)
insert into movies(title, year) values(Love and Other Catastrophes ,1996)
insert into movies(title, year) values(Sixth Man, The ,1997)
insert into movies(title, year) values(Turbo: A Power Rangers Movie ,1997)
insert into movies(title, year) values(Anna Karenina ,1997)
insert into movies(title, year) values(Double Team ,1997)
insert into movies(title, year) values(Inventing the Abbotts ,1997)
insert into movies(title, year) values(Anaconda ,1997)
insert into movies(title, year) values(Grosse Pointe Blank ,1997)
insert into movies(title, year) values(Keys to Tulsa ,1997)
insert into movies(title, year) values(Kissed ,1996)
insert into movies(title, year) values(8 Heads in a Duffel Bag ,1997)
insert into movies(title, year) values(Hollow Reed ,1996)
insert into movies(title, year) values(Paradise Road ,1997)
insert into movies(title, year) values(Traveller ,1997)
insert into movies(title, year) values(All Over Me ,1997)
insert into movies(title, year) values(Brother's Kiss, A ,1997)
insert into movies(title, year) values(A Chef in Love ,1996)
insert into movies(title, year) values(Romy and Michele's High School Reunion ,1997)
insert into movies(title, year) values(Temptress Moon (Feng Yue) ,1996)
insert into movies(title, year) values(Volcano ,1997)
insert into movies(title, year) values(Children of the Revolution ,1996)
insert into movies(title, year) values(Austin Powers: International Man of Mystery ,1997)
insert into movies(title, year) values(Breakdown ,1997)
insert into movies(title, year) values(Broken English ,1996)
insert into movies(title, year) values(Commandments ,1997)
insert into movies(title, year) values(Ripe ,1996)
insert into movies(title, year) values(Truth or Consequences, N.M. ,1997)
insert into movies(title, year) values(Turning, The ,1992)
